acao;evento;timestamp;tabela;origem;destino;mascara;gateway
-R;22868;19.649188992162;25;145.236.0.20;145.236.0.4;32;145.236.0.4
-R;22869;19.649189036287;19;145.236.0.14;145.236.0.4;32;145.236.0.4
-R;22870;19.649585146462;24;145.236.0.19;145.236.0.17;32;145.236.0.17
-R;22871;19.649585207803;19;145.236.0.14;145.236.0.17;32;145.236.0.17
-R;22872;19.649585232385;15;145.236.0.10;145.236.0.17;32;145.236.0.17
-R;22873;19.649585300224;17;145.236.0.12;145.236.0.17;32;145.236.0.17
-R;22874;19.649585436679;8;145.236.0.3;145.236.0.17;32;145.236.0.17
-R;22875;19.649585548331;23;145.236.0.18;145.236.0.17;32;145.236.0.17
-R;22876;19.651011955414;15;145.236.0.10;145.236.0.14;32;145.236.0.14
-R;22877;19.651012180155;23;145.236.0.18;145.236.0.14;32;145.236.0.14
-R;22878;19.651012239179;7;145.236.0.2;145.236.0.14;32;145.236.0.14
-R;22879;19.651012278927;17;145.236.0.12;145.236.0.14;32;145.236.0.14
-R;22880;19.651012279988;22;145.236.0.17;145.236.0.14;32;145.236.0.14
-R;22881;19.651012441903;24;145.236.0.19;145.236.0.14;32;145.236.0.14
-R;22882;19.651012616878;9;145.236.0.4;145.236.0.14;32;145.236.0.14
-R;22974;20.013239843784;18;145.236.0.13;145.236.0.11;32;145.236.0.11
-R;22994;20.11371636867;20;145.236.0.15;145.236.0.11;32;145.236.0.11
-R;23495;20.648830228332;16;145.236.0.11;145.236.0.15;32;145.236.0.15
-R;23581;21.003144985645;18;145.236.0.13;145.236.0.2;32;145.236.0.2
-R;24081;21.519962458091;8;145.236.0.3;145.236.0.7;32;145.236.0.7
-R;24082;21.519962565693;24;145.236.0.19;145.236.0.7;32;145.236.0.7
-R;24083;21.522654491789;22;145.236.0.17;145.236.0.12;32;145.236.0.12
-R;24084;21.522654662348;8;145.236.0.3;145.236.0.12;32;145.236.0.12
-R;24085;21.523671449852;12;145.236.0.7;145.236.0.11;32;145.236.0.11
-R;24086;21.523671506986;21;145.236.0.16;145.236.0.11;32;145.236.0.11
-R;24087;21.523671564347;17;145.236.0.12;145.236.0.11;32;145.236.0.11
-R;24088;21.523671701644;25;145.236.0.20;145.236.0.11;32;145.236.0.11
-R;24089;21.524298819606;20;145.236.0.15;145.236.0.20;32;145.236.0.20
-R;24090;21.524298827377;18;145.236.0.13;145.236.0.20;32;145.236.0.20
-R;24091;21.524298950827;9;145.236.0.4;145.236.0.20;32;145.236.0.20
-R;24092;21.524299084493;16;145.236.0.11;145.236.0.20;32;145.236.0.20
-R;24093;21.524701869835;22;145.236.0.17;145.236.0.19;32;145.236.0.19
-R;24094;21.524701906902;17;145.236.0.12;145.236.0.19;32;145.236.0.19
-R;24095;21.524701984397;8;145.236.0.3;145.236.0.19;32;145.236.0.19
-R;24096;21.524702083598;19;145.236.0.14;145.236.0.19;32;145.236.0.19
-R;24097;21.524702221719;12;145.236.0.7;145.236.0.19;32;145.236.0.19
-R;24098;21.524702268653;15;145.236.0.10;145.236.0.19;32;145.236.0.19
-R;24099;21.524702311086;23;145.236.0.18;145.236.0.19;32;145.236.0.19
-R;24100;21.525170285205;13;145.236.0.8;145.236.0.6;32;145.236.0.6
-R;24101;21.525170680561;14;145.236.0.9;145.236.0.6;32;145.236.0.6
-R;24102;21.525193206778;24;145.236.0.19;145.236.0.3;32;145.236.0.3
-R;24103;21.525193369068;22;145.236.0.17;145.236.0.3;32;145.236.0.3
-R;24104;21.52519350664;11;145.236.0.6;145.236.0.3;32;145.236.0.3
-R;24105;21.525193534067;17;145.236.0.12;145.236.0.3;32;145.236.0.3
-R;24126;21.646769652729;20;145.236.0.15;145.236.0.2;32;145.236.0.2
-R;25980;24.802654491789;22;145.236.0.17;145.236.0.1;32;145.236.0.12
-R;26298;25.296207105767;12;145.236.0.7;145.236.0.2;32;145.236.0.12
-R;26298;25.296207105767;12;145.236.0.7;145.236.0.12;32;145.236.0.12
*R;26732;26.196686925312;12;145.236.0.7;145.236.0.1;32;145.236.0.1
*R;26732;26.196686925312;12;145.236.0.7;145.236.0.1;32;145.236.0.1
-R;26750;26.197637346276;17;145.236.0.12;145.236.0.7;32;145.236.0.7
*R;26853;26.199868593547;11;145.236.0.6;145.236.0.1;32;145.236.0.7
*R;26853;26.199868593547;11;145.236.0.6;145.236.0.1;32;145.236.0.7
+R;26902;26.200497321054;12;145.236.0.7;145.236.0.5;32;145.236.0.5
+R;26917;26.20049755167;13;145.236.0.8;145.236.0.5;32;145.236.0.5
*R;27095;26.521603358462;16;145.236.0.11;145.236.0.1;32;145.236.0.5
*R;27100;26.521603545862;13;145.236.0.8;145.236.0.1;32;145.236.0.5
+R;27159;26.522421832095;9;145.236.0.4;145.236.0.8;32;145.236.0.8
*R;27159;26.522421832095;9;145.236.0.4;145.236.0.1;32;145.236.0.8
*R;27159;26.522421832095;9;145.236.0.4;145.236.0.1;32;145.236.0.8
*R;27164;26.522421868296;11;145.236.0.6;145.236.0.1;32;145.236.0.8
*R;27164;26.522421868296;11;145.236.0.6;145.236.0.1;32;145.236.0.8
+R;27169;26.522421887321;10;145.236.0.5;145.236.0.8;32;145.236.0.8
+R;27179;26.522422072906;25;145.236.0.20;145.236.0.8;32;145.236.0.8
*R;27179;26.522422072906;25;145.236.0.20;145.236.0.1;32;145.236.0.8
*R;27179;26.522422072906;25;145.236.0.20;145.236.0.1;32;145.236.0.8
+R;27184;26.522422073782;19;145.236.0.14;145.236.0.8;32;145.236.0.8
*R;27184;26.522422073782;19;145.236.0.14;145.236.0.1;32;145.236.0.8
*R;27184;26.522422073782;19;145.236.0.14;145.236.0.1;32;145.236.0.8
+R;27340;26.523185872476;14;145.236.0.9;145.236.0.6;32;145.236.0.6
*R;27340;26.523185872476;14;145.236.0.9;145.236.0.1;32;145.236.0.6
*R;27340;26.523185872476;14;145.236.0.9;145.236.0.1;32;145.236.0.6
+R;27350;26.52318605066;13;145.236.0.8;145.236.0.6;32;145.236.0.6
+R;27355;26.523186052587;16;145.236.0.11;145.236.0.6;32;145.236.0.6
+R;27360;26.523186060973;22;145.236.0.17;145.236.0.6;32;145.236.0.6
+R;27360;26.523186060973;22;145.236.0.17;145.236.0.1;32;145.236.0.6
+R;27408;26.524158921033;20;145.236.0.15;145.236.0.14;32;145.236.0.14
*R;27408;26.524158921033;20;145.236.0.15;145.236.0.1;32;145.236.0.14
+R;27413;26.524159007539;9;145.236.0.4;145.236.0.14;32;145.236.0.14
+R;27418;26.524159105139;15;145.236.0.10;145.236.0.14;32;145.236.0.14
*R;27418;26.524159105139;15;145.236.0.10;145.236.0.1;32;145.236.0.14
+R;27423;26.524159118832;17;145.236.0.12;145.236.0.14;32;145.236.0.14
+R;27428;26.52415912741;7;145.236.0.2;145.236.0.14;32;145.236.0.14
*R;27428;26.52415912741;7;145.236.0.2;145.236.0.1;32;145.236.0.14
+R;27437;26.524159148051;23;145.236.0.18;145.236.0.14;32;145.236.0.14
*R;27437;26.524159148051;23;145.236.0.18;145.236.0.1;32;145.236.0.14
+R;27443;26.524159250019;25;145.236.0.20;145.236.0.14;32;145.236.0.14
+R;27448;26.524159348139;8;145.236.0.3;145.236.0.14;32;145.236.0.14
+R;27454;26.524159491948;13;145.236.0.8;145.236.0.14;32;145.236.0.14
+R;27596;26.52499650983;19;145.236.0.14;145.236.0.2;32;145.236.0.2
+R;27645;26.525649691861;17;145.236.0.12;145.236.0.4;32;145.236.0.4
+R;27650;26.525649905469;19;145.236.0.14;145.236.0.4;32;145.236.0.4
+R;27655;26.525649917833;25;145.236.0.20;145.236.0.4;32;145.236.0.4
+R;27660;26.525650015779;20;145.236.0.15;145.236.0.4;32;145.236.0.4
+R;27665;26.525650148141;13;145.236.0.8;145.236.0.4;32;145.236.0.4
+R;27670;26.52565030455;15;145.236.0.10;145.236.0.4;32;145.236.0.4
+R;27675;26.525650312089;7;145.236.0.2;145.236.0.4;32;145.236.0.4
+R;27680;26.52565032408;18;145.236.0.13;145.236.0.4;32;145.236.0.4
*R;27680;26.52565032408;18;145.236.0.13;145.236.0.1;32;145.236.0.4
+R;27685;26.525650361563;23;145.236.0.18;145.236.0.4;32;145.236.0.4
+R;27690;26.525650396188;8;145.236.0.3;145.236.0.4;32;145.236.0.4
+R;27729;26.526535066051;12;145.236.0.7;145.236.0.11;32;145.236.0.11
+R;27744;26.526535503179;21;145.236.0.16;145.236.0.11;32;145.236.0.11
+R;27749;26.526535595172;11;145.236.0.6;145.236.0.11;32;145.236.0.11
+R;27754;26.526535737956;17;145.236.0.12;145.236.0.11;32;145.236.0.11
+R;27992;26.527417378096;7;145.236.0.2;145.236.0.20;32;145.236.0.20
*R;28385;26.999947014905;16;145.236.0.11;145.236.0.1;32;145.236.0.16
*R;28390;26.999947309447;13;145.236.0.8;145.236.0.1;32;145.236.0.16
+R;28459;27.002524087032;10;145.236.0.5;145.236.0.7;32;145.236.0.7
*R;28474;27.002524418198;11;145.236.0.6;145.236.0.1;32;145.236.0.7
*R;28474;27.002524418198;11;145.236.0.6;145.236.0.1;32;145.236.0.7
+R;28479;27.00252450121;6;145.236.0.1;145.236.0.7;32;145.236.0.7
*R;28612;27.00387741972;17;145.236.0.12;145.236.0.1;32;145.236.0.11
*R;28679;27.004319889846;14;145.236.0.9;145.236.0.1;32;145.236.0.6
*R;28684;27.004320053639;8;145.236.0.3;145.236.0.1;32;145.236.0.6
*R;28689;27.004320061542;22;145.236.0.17;145.236.0.1;32;145.236.0.6
*R;28834;27.004835866499;13;145.236.0.8;145.236.0.2;32;145.236.0.14
+R;28852;27.004952014825;18;145.236.0.13;145.236.0.20;32;145.236.0.20
*R;28852;27.004952014825;18;145.236.0.13;145.236.0.1;32;145.236.0.20
+R;28858;27.004952153602;19;145.236.0.14;145.236.0.20;32;145.236.0.20
+R;28979;27.005584673662;22;145.236.0.17;145.236.0.9;32;145.236.0.9
+R;29156;27.006657393541;22;145.236.0.17;145.236.0.3;32;145.236.0.3
+R;29161;27.006657485691;24;145.236.0.19;145.236.0.3;32;145.236.0.3
*R;29161;27.006657485691;24;145.236.0.19;145.236.0.1;32;145.236.0.3
+R;29166;27.006657639317;23;145.236.0.18;145.236.0.3;32;145.236.0.3
+R;29171;27.006657762379;11;145.236.0.6;145.236.0.3;32;145.236.0.3
+R;29176;27.006657837799;19;145.236.0.14;145.236.0.3;32;145.236.0.3
+R;29181;27.00665796467;9;145.236.0.4;145.236.0.3;32;145.236.0.3
+R;29389;27.007600862353;8;145.236.0.3;145.236.0.17;32;145.236.0.17
+R;29394;27.007600877618;24;145.236.0.19;145.236.0.17;32;145.236.0.17
+R;29399;27.00760123898;11;145.236.0.6;145.236.0.17;32;145.236.0.17
+R;29404;27.007601258466;23;145.236.0.18;145.236.0.17;32;145.236.0.17
+R;29409;27.007601453184;14;145.236.0.9;145.236.0.17;32;145.236.0.17
+R;29500;27.007737945918;22;145.236.0.17;145.236.0.19;32;145.236.0.19
+R;29646;27.009445136884;25;145.236.0.20;145.236.0.13;32;145.236.0.13
+R;29651;27.009445472204;20;145.236.0.15;145.236.0.13;32;145.236.0.13
+R;29656;27.009445491557;9;145.236.0.4;145.236.0.13;32;145.236.0.13
+R;29661;27.009445529927;17;145.236.0.12;145.236.0.13;32;145.236.0.13
+R;29735;27.010395201908;24;145.236.0.19;145.236.0.18;32;145.236.0.18
+R;29740;27.010395203793;8;145.236.0.3;145.236.0.18;32;145.236.0.18
+R;29745;27.010395223292;19;145.236.0.14;145.236.0.18;32;145.236.0.18
+R;29750;27.010395238111;15;145.236.0.10;145.236.0.18;32;145.236.0.18
+R;29755;27.010395288255;7;145.236.0.2;145.236.0.18;32;145.236.0.18
+R;29760;27.010395341966;20;145.236.0.15;145.236.0.18;32;145.236.0.18
+R;29765;27.010395354172;22;145.236.0.17;145.236.0.18;32;145.236.0.18
+R;29770;27.010395516134;9;145.236.0.4;145.236.0.18;32;145.236.0.18
+R;29811;27.010811781836;7;145.236.0.2;145.236.0.10;32;145.236.0.10
+R;29816;27.010812030564;20;145.236.0.15;145.236.0.10;32;145.236.0.10
+R;29821;27.010812159141;19;145.236.0.14;145.236.0.10;32;145.236.0.10
+R;29826;27.010812247174;23;145.236.0.18;145.236.0.10;32;145.236.0.10
+R;29831;27.010812458579;9;145.236.0.4;145.236.0.10;32;145.236.0.10
+R;29836;27.010812544489;25;145.236.0.20;145.236.0.10;32;145.236.0.10
+R;30852;27.524355986424;8;145.236.0.3;145.236.0.8;32;145.236.0.8
*R;30852;27.524355986424;8;145.236.0.3;145.236.0.1;32;145.236.0.8
+R;30984;27.526939957351;9;145.236.0.4;145.236.0.20;32;145.236.0.20
+R;30989;27.526939982731;17;145.236.0.12;145.236.0.20;32;145.236.0.20
+R;30999;27.526940101074;20;145.236.0.15;145.236.0.20;32;145.236.0.20
*R;30999;27.526940101074;20;145.236.0.15;145.236.0.1;32;145.236.0.20
+R;31009;27.526940373506;15;145.236.0.10;145.236.0.20;32;145.236.0.20
*R;31009;27.526940373506;15;145.236.0.10;145.236.0.1;32;145.236.0.20
*R;31014;27.526940385033;7;145.236.0.2;145.236.0.1;32;145.236.0.20
+R;31023;27.526940392656;13;145.236.0.8;145.236.0.20;32;145.236.0.20
*R;31069;27.526950437824;23;145.236.0.18;145.236.0.1;32;145.236.0.3
+R;31230;27.527778777551;25;145.236.0.20;145.236.0.2;32;145.236.0.2
*R;31709;27.53211458909;13;145.236.0.8;145.236.0.2;32;145.236.0.20
-R;32854;28.520719351583;14;145.236.0.9;145.236.0.7;32;145.236.0.7
-R;32856;28.522658056949;8;145.236.0.3;145.236.0.9;32;145.236.0.9
-R;32857;28.522658066993;12;145.236.0.7;145.236.0.9;32;145.236.0.9
-R;32858;28.523587475194;23;145.236.0.18;145.236.0.12;32;145.236.0.12
-R;32859;28.523587561785;24;145.236.0.19;145.236.0.12;32;145.236.0.12
-R;32860;28.523587646523;15;145.236.0.10;145.236.0.12;32;145.236.0.12
*R;36649;35.202002376213;16;145.236.0.11;145.236.0.1;32;145.236.0.7
*R;36659;35.202002882846;13;145.236.0.8;145.236.0.1;32;145.236.0.7
+R;36664;35.202002896456;17;145.236.0.12;145.236.0.7;32;145.236.0.7
*R;36664;35.202002896456;17;145.236.0.12;145.236.0.1;32;145.236.0.7
*R;36664;35.202002896456;17;145.236.0.12;145.236.0.1;32;145.236.0.7
+R;36756;35.203397564144;17;145.236.0.12;145.236.0.5;32;145.236.0.5
-R;36791;35.296683788708;17;145.236.0.12;145.236.0.2;32;145.236.0.2
*R;36880;35.520008354741;16;145.236.0.11;145.236.0.1;32;145.236.0.1
*R;36880;35.520008354741;16;145.236.0.11;145.236.0.1;32;145.236.0.1
+R;36969;35.521605774374;17;145.236.0.12;145.236.0.16;32;145.236.0.16
*R;36969;35.521605774374;17;145.236.0.12;145.236.0.1;32;145.236.0.16
*R;36997;35.521922986468;13;145.236.0.8;145.236.0.1;32;145.236.0.5
+R;37129;35.524765860937;6;145.236.0.1;145.236.0.11;32;145.236.0.11
+R;37212;35.525734428568;22;145.236.0.17;145.236.0.8;32;145.236.0.8
*R;37212;35.525734428568;22;145.236.0.17;145.236.0.1;32;145.236.0.8
+R;37222;35.525734470555;20;145.236.0.15;145.236.0.8;32;145.236.0.8
*R;37222;35.525734470555;20;145.236.0.15;145.236.0.1;32;145.236.0.8
*R;37222;35.525734470555;20;145.236.0.15;145.236.0.1;32;145.236.0.8
+R;37281;35.526781635153;10;145.236.0.5;145.236.0.12;32;145.236.0.12
+R;37286;35.526781657872;12;145.236.0.7;145.236.0.12;32;145.236.0.12
+R;37291;35.526781682561;21;145.236.0.16;145.236.0.12;32;145.236.0.12
+R;37383;35.528589478448;20;145.236.0.15;145.236.0.3;32;145.236.0.3
+R;37393;35.528589641637;13;145.236.0.8;145.236.0.3;32;145.236.0.3
*R;37398;35.528589666487;11;145.236.0.6;145.236.0.1;32;145.236.0.3
*R;37398;35.528589666487;11;145.236.0.6;145.236.0.1;32;145.236.0.3
+R;37403;35.528589668144;15;145.236.0.10;145.236.0.3;32;145.236.0.3
*R;37403;35.528589668144;15;145.236.0.10;145.236.0.1;32;145.236.0.3
+R;37408;35.528589733043;7;145.236.0.2;145.236.0.3;32;145.236.0.3
*R;37408;35.528589733043;7;145.236.0.2;145.236.0.1;32;145.236.0.3
+R;37417;35.528589784698;25;145.236.0.20;145.236.0.3;32;145.236.0.3
+R;37546;35.529024859739;22;145.236.0.17;145.236.0.4;32;145.236.0.4
+R;37553;35.529024991502;24;145.236.0.19;145.236.0.4;32;145.236.0.4
+R;37645;35.529381269411;18;145.236.0.13;145.236.0.14;32;145.236.0.14
*R;37645;35.529381269411;18;145.236.0.13;145.236.0.1;32;145.236.0.14
+R;37729;35.530863101044;15;145.236.0.10;145.236.0.15;32;145.236.0.15
+R;37734;35.530863158441;7;145.236.0.2;145.236.0.15;32;145.236.0.15
+R;37739;35.530863191394;19;145.236.0.14;145.236.0.15;32;145.236.0.15
+R;37744;35.530863385319;25;145.236.0.20;145.236.0.15;32;145.236.0.15
+R;37749;35.530863413155;8;145.236.0.3;145.236.0.15;32;145.236.0.15
+R;37754;35.530863450064;9;145.236.0.4;145.236.0.15;32;145.236.0.15
+R;37759;35.530863466513;23;145.236.0.18;145.236.0.15;32;145.236.0.15
+R;37764;35.530863683299;24;145.236.0.19;145.236.0.15;32;145.236.0.15
+R;37769;35.530863684565;22;145.236.0.17;145.236.0.15;32;145.236.0.15
+R;37774;35.530863714853;13;145.236.0.8;145.236.0.15;32;145.236.0.15
*R;38014;35.999078391577;17;145.236.0.12;145.236.0.1;32;145.236.0.7
*R;38019;35.999078402021;13;145.236.0.8;145.236.0.1;32;145.236.0.7
*R;38366;36.002245627455;15;145.236.0.10;145.236.0.1;32;145.236.0.4
*R;38371;36.002245666373;23;145.236.0.18;145.236.0.1;32;145.236.0.4
*R;38376;36.002245710161;24;145.236.0.19;145.236.0.1;32;145.236.0.4
*R;38381;36.002245807707;7;145.236.0.2;145.236.0.1;32;145.236.0.4
+R;38665;36.00404465331;18;145.236.0.13;145.236.0.10;32;145.236.0.10
+R;38675;36.004044726008;8;145.236.0.3;145.236.0.10;32;145.236.0.10
+R;38785;36.00450085906;8;145.236.0.3;145.236.0.20;32;145.236.0.20
+R;38816;36.004511779905;11;145.236.0.6;145.236.0.18;32;145.236.0.18
*R;38816;36.004511779905;11;145.236.0.6;145.236.0.1;32;145.236.0.18
*R;38816;36.004511779905;11;145.236.0.6;145.236.0.1;32;145.236.0.18
+R;38927;36.005450977205;9;145.236.0.4;145.236.0.17;32;145.236.0.17
+R;38932;36.005451165369;20;145.236.0.15;145.236.0.17;32;145.236.0.17
+R;38937;36.005451173856;13;145.236.0.8;145.236.0.17;32;145.236.0.17
*R;39045;36.007004127197;14;145.236.0.9;145.236.0.1;32;145.236.0.6
+R;39050;36.00700418434;24;145.236.0.19;145.236.0.6;32;145.236.0.6
+R;39060;36.007004425719;23;145.236.0.18;145.236.0.6;32;145.236.0.6
+R;39109;36.007752337042;19;145.236.0.14;145.236.0.13;32;145.236.0.13
+R;39114;36.007752379341;15;145.236.0.10;145.236.0.13;32;145.236.0.13
+R;39119;36.007752535232;7;145.236.0.2;145.236.0.13;32;145.236.0.13
-R;39266;36.197160601741;7;145.236.0.2;145.236.0.12;32;145.236.0.12
+R;39473;36.529428002474;8;145.236.0.3;145.236.0.2;32;145.236.0.2
*R;39649;36.530943494843;13;145.236.0.8;145.236.0.2;32;145.236.0.3
*R;39865;36.637904519082;17;145.236.0.12;145.236.0.1;32;145.236.0.16
*R;39934;36.639213071426;13;145.236.0.8;145.236.0.1;32;145.236.0.5
+R;40145;36.640051485264;10;145.236.0.5;145.236.0.2;32;145.236.0.8
*R;40251;36.641012043527;9;145.236.0.4;145.236.0.1;32;145.236.0.12
*R;40256;36.641012229044;25;145.236.0.20;145.236.0.1;32;145.236.0.12
*R;40261;36.641012332527;19;145.236.0.14;145.236.0.1;32;145.236.0.12
*R;40323;36.641528605294;8;145.236.0.3;145.236.0.1;32;145.236.0.4
*R;40323;36.641528605294;8;145.236.0.3;145.236.0.1;32;145.236.0.4
*R;40347;36.641528727916;22;145.236.0.17;145.236.0.1;32;145.236.0.4
*R;40347;36.641528727916;22;145.236.0.17;145.236.0.1;32;145.236.0.4
*R;40352;36.641528746177;20;145.236.0.15;145.236.0.1;32;145.236.0.4
*R;40352;36.641528746177;20;145.236.0.15;145.236.0.1;32;145.236.0.4
*R;40878;36.643760949787;6;145.236.0.1;145.236.0.2;32;145.236.0.5
*R;40943;36.644034515156;18;145.236.0.13;145.236.0.1;32;145.236.0.10
*R;40943;36.644034515156;18;145.236.0.13;145.236.0.1;32;145.236.0.10
+R;41764;36.741877257304;15;145.236.0.10;145.236.0.2;32;145.236.0.2
+R;41773;36.741877280524;20;145.236.0.15;145.236.0.2;32;145.236.0.2
+R;41822;36.741877784818;18;145.236.0.13;145.236.0.2;32;145.236.0.2
+R;41831;36.741877789414;23;145.236.0.18;145.236.0.2;32;145.236.0.2
+R;41841;36.741877832093;9;145.236.0.4;145.236.0.2;32;145.236.0.2
*R;43244;37.198210787471;17;145.236.0.12;145.236.0.1;32;145.236.0.7
*R;43308;37.198795716673;13;145.236.0.8;145.236.0.1;32;145.236.0.11
*R;43763;37.520904150771;17;145.236.0.12;145.236.0.1;32;145.236.0.16
*R;43807;37.522064808049;13;145.236.0.8;145.236.0.1;32;145.236.0.12
*R;43807;37.522064808049;13;145.236.0.8;145.236.0.1;32;145.236.0.12
*R;43899;37.523032601153;15;145.236.0.10;145.236.0.1;32;145.236.0.14
*R;43909;37.52303283974;20;145.236.0.15;145.236.0.1;32;145.236.0.14
*R;43914;37.523032875443;7;145.236.0.2;145.236.0.1;32;145.236.0.14
*R;43923;37.523033014081;18;145.236.0.13;145.236.0.1;32;145.236.0.14
*R;43923;37.523033014081;18;145.236.0.13;145.236.0.1;32;145.236.0.14
*R;43940;37.523033177678;8;145.236.0.3;145.236.0.1;32;145.236.0.14
*R;44194;37.524955165785;22;145.236.0.17;145.236.0.1;32;145.236.0.8
+R;44199;37.524955183807;15;145.236.0.10;145.236.0.8;32;145.236.0.8
*R;44624;37.642365916638;9;145.236.0.4;145.236.0.2;32;145.236.0.3
*R;44624;37.642365916638;9;145.236.0.4;145.236.0.2;32;145.236.0.3
+R;44681;37.646938440279;17;145.236.0.12;145.236.0.2;32;145.236.0.4
*R;44842;37.652101391279;21;145.236.0.16;145.236.0.2;32;145.236.0.12
*R;44842;37.652101391279;21;145.236.0.16;145.236.0.2;32;145.236.0.12
*R;44899;37.656470419688;6;145.236.0.1;145.236.0.2;32;145.236.0.16
*R;44899;37.656470419688;6;145.236.0.1;145.236.0.2;32;145.236.0.16
